Reading pref.tcl
# debug_data: 00000000
# ---------------------------------------------
# Time: 175
# debug_inst_pc: 00000054
# debug_wb_pc: 00000008
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 185
# debug_inst_pc: 00000058
# debug_wb_pc: 00000048
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 195
# debug_inst_pc: 0000005c
# debug_wb_pc: 0000004c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 205
# debug_inst_pc: 00000060
# debug_wb_pc: 00000050
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 215
# debug_inst_pc: 00000064
# debug_wb_pc: 00000054
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 225
# debug_inst_pc: 00000068
# debug_wb_pc: 00000058
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 235
# debug_inst_pc: 0000006c
# debug_wb_pc: 0000005c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 06
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 245
# debug_inst_pc: 00000070
# debug_wb_pc: 00000060
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 255
# debug_inst_pc: 00000074
# debug_wb_pc: 00000064
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 08
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 265
# debug_inst_pc: 00000078
# debug_wb_pc: 00000068
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 09
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 275
# debug_inst_pc: 0000007c
# debug_wb_pc: 0000006c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 285
# debug_inst_pc: 00000080
# debug_wb_pc: 00000070
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0b
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 295
# debug_inst_pc: 00000084
# debug_wb_pc: 00000074
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0c
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 305
# debug_inst_pc: 00000088
# debug_wb_pc: 00000078
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0d
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 315
# debug_inst_pc: 0000008c
# debug_wb_pc: 0000007c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 325
# debug_inst_pc: 00000090
# debug_wb_pc: 00000080
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0f
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 335
# debug_inst_pc: 00000094
# debug_wb_pc: 00000084
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 10
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 345
# debug_inst_pc: 00000098
# debug_wb_pc: 00000088
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 11
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 355
# debug_inst_pc: 0000009c
# debug_wb_pc: 0000008c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 12
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 365
# debug_inst_pc: 000000a0
# debug_wb_pc: 00000090
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 13
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 375
# debug_inst_pc: 000000a4
# debug_wb_pc: 00000094
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 14
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 385
# debug_inst_pc: 000000a8
# debug_wb_pc: 00000098
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 15
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 395
# debug_inst_pc: 000000ac
# debug_wb_pc: 0000009c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 16
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 405
# debug_inst_pc: 000000b0
# debug_wb_pc: 000000a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 17
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 415
# debug_inst_pc: 000000b4
# debug_wb_pc: 000000a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 18
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 425
# debug_inst_pc: 000000b8
# debug_wb_pc: 000000a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 19
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 435
# debug_inst_pc: 000000bc
# debug_wb_pc: 000000ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1a
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 445
# debug_inst_pc: 000000c0
# debug_wb_pc: 000000b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1b
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 455
# debug_inst_pc: 000000c4
# debug_wb_pc: 000000b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1c
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 465
# debug_inst_pc: 000000c8
# debug_wb_pc: 000000b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1d
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 475
# debug_inst_pc: 000000cc
# debug_wb_pc: 000000bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1e
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 485
# debug_inst_pc: 000000d0
# debug_wb_pc: 000000c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 1f
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 495
# debug_inst_pc: 000000d4
# debug_wb_pc: 000000c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 505
# debug_inst_pc: 000000d8
# debug_wb_pc: 000000c8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 000000c8
# debug_data: 00000000
# ---------------------------------------------
# Time: 515
# debug_inst_pc: 000000dc
# debug_wb_pc: 000000cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 000000cc
# debug_data: 00000000
# ---------------------------------------------
# Time: 525
# debug_inst_pc: 000000e0
# debug_wb_pc: 000000d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 000000dc
# debug_data: 00000000
# ---------------------------------------------
# Time: 535
# debug_inst_pc: 000000e4
# debug_wb_pc: 000000d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 545
# debug_inst_pc: 000000e8
# debug_wb_pc: 000000d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 555
# debug_inst_pc: 000000ec
# debug_wb_pc: 000000dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 000000dc
# debug_data: 00000000
# ---------------------------------------------
# Time: 565
# debug_inst_pc: 000000f0
# debug_wb_pc: 000000e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 000000fc
# debug_data: 00000000
# ---------------------------------------------
# Time: 575
# debug_inst_pc: 000000f4
# debug_wb_pc: 000000e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 000000dc
# debug_data: 00000000
# ---------------------------------------------
# Time: 585
# debug_inst_pc: 000000f8
# debug_wb_pc: 000000e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 80000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 595
# debug_inst_pc: 000000fc
# debug_wb_pc: 000000ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 7fffffff
# debug_data: 00000000
# ---------------------------------------------
# Time: 605
# debug_inst_pc: 00000100
# debug_wb_pc: 000000f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 615
# debug_inst_pc: 00000104
# debug_wb_pc: 000000f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 0000001f
# debug_data: 00000000
# ---------------------------------------------
# Time: 625
# debug_inst_pc: 00000108
# debug_wb_pc: 000000f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 635
# debug_inst_pc: 0000010c
# debug_wb_pc: 000000fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 645
# debug_inst_pc: 00000110
# debug_wb_pc: 00000100
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000100
# debug_data: 00000000
# ---------------------------------------------
# Time: 655
# debug_inst_pc: 00000114
# debug_wb_pc: 00000104
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000114
# debug_data: 00000000
# ---------------------------------------------
# Time: 665
# debug_inst_pc: 00000118
# debug_wb_pc: 00000108
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 000000fc
# debug_data: 00000000
# ---------------------------------------------
# Time: 675
# debug_inst_pc: 0000011c
# debug_wb_pc: 0000010c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 685
# debug_inst_pc: 00000120
# debug_wb_pc: 00000110
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 695
# debug_inst_pc: 00000124
# debug_wb_pc: 00000114
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 705
# debug_inst_pc: 00000128
# debug_wb_pc: 00000118
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000118
# debug_data: 00000000
# ---------------------------------------------
# Time: 715
# debug_inst_pc: 0000012c
# debug_wb_pc: 0000011c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000004
# debug_data: 00000000
# ---------------------------------------------
# Time: 725
# debug_inst_pc: 00000130
# debug_wb_pc: 00000120
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000114
# debug_data: 00000000
# ---------------------------------------------
# Time: 735
# debug_inst_pc: 00000140
# debug_wb_pc: 00000124
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_wdata: 00000001
# debug_data: 00000000
# ---------------------------------------------
# Time: 745
# debug_inst_pc: 00000144
# debug_wb_pc: 00000128
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_wdata: 80000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 755
# debug_inst_pc: 00000148
# debug_wb_pc: 0000012c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 18
# debug_wb_rf_wdata: 00000144
# debug_data: 00000000
# ---------------------------------------------
# Time: 765
# debug_inst_pc: 0000014c
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 775
# debug_inst_pc: 00000158
# debug_wb_pc: 00000134
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 785
# debug_inst_pc: 0000015c
# debug_wb_pc: 00000144
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 795
# debug_inst_pc: 00000160
# debug_wb_pc: 00000148
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_wdata: 0000015c
# debug_data: 00000000
# ---------------------------------------------
# Time: 805
# debug_inst_pc: 00000164
# debug_wb_pc: 00000000
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 815
# debug_inst_pc: 00000168
# debug_wb_pc: 00000150
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 825
# debug_inst_pc: 0000016c
# debug_wb_pc: 0000015c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 835
# debug_inst_pc: 00000170
# debug_wb_pc: 00000160
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000160
# debug_data: 00000000
# ---------------------------------------------
# Time: 845
# debug_inst_pc: 00000174
# debug_wb_pc: 00000164
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_wdata: 00000174
# debug_data: 00000000
# ---------------------------------------------
# Time: 855
# debug_inst_pc: 00000178
# debug_wb_pc: 00000168
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 865
# debug_inst_pc: 0000017c
# debug_wb_pc: 0000016c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0a
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 875
# debug_inst_pc: 00000180
# debug_wb_pc: 00000170
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 885
# debug_inst_pc: 00000184
# debug_wb_pc: 00000174
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 895
# debug_inst_pc: 00000188
# debug_wb_pc: 00000178
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 905
# debug_inst_pc: 0000018c
# debug_wb_pc: 0000017c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 915
# debug_inst_pc: 00000190
# debug_wb_pc: 00000180
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00000000
# debug_data: 00000000
# ---------------------------------------------
# Time: 925
# debug_inst_pc: 00000194
# debug_wb_pc: 00000184
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000002
# debug_data: 00000000
# ---------------------------------------------
# Time: 935
# debug_inst_pc: 00000198
# debug_wb_pc: 00000188
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000002
# ---------------------------------------------
# Time: 945
# debug_inst_pc: 0000019c
# debug_wb_pc: 0000018c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00000001
# debug_data: 00000002
# ---------------------------------------------
# Time: 955
# debug_inst_pc: 000001a0
# debug_wb_pc: 00000190
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00000001
# debug_data: 00000002
# ---------------------------------------------
# Time: 965
# debug_inst_pc: 000001a4
# debug_wb_pc: 00000194
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00000000
# debug_data: 00000002
# ---------------------------------------------
# Time: 975
# debug_inst_pc: 000001a8
# debug_wb_pc: 00000198
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00000000
# debug_data: 00000002
# ---------------------------------------------
# Time: 985
# debug_inst_pc: 000001ac
# debug_wb_pc: 0000019c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000003
# debug_data: 00000002
# ---------------------------------------------
# Time: 995
# debug_inst_pc: 000001b0
# debug_wb_pc: 000001a0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1c
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000003
# ---------------------------------------------
# Time: 1005
# debug_inst_pc: 000001b4
# debug_wb_pc: 000001a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00000003
# debug_data: 00000003
# ---------------------------------------------
# Time: 1015
# debug_inst_pc: 000001b8
# debug_wb_pc: 000001a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00000007
# debug_data: 00000003
# ---------------------------------------------
# Time: 1025
# debug_inst_pc: 000001bc
# debug_wb_pc: 000001ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00000000
# debug_data: 00000003
# ---------------------------------------------
# Time: 1035
# debug_inst_pc: 000001c0
# debug_wb_pc: 000001b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00000000
# debug_data: 00000003
# ---------------------------------------------
# Time: 1045
# debug_inst_pc: 000001c4
# debug_wb_pc: 000001b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000004
# debug_data: 00000003
# ---------------------------------------------
# Time: 1055
# debug_inst_pc: 000001c8
# debug_wb_pc: 000001b8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 04
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000004
# ---------------------------------------------
# Time: 1065
# debug_inst_pc: 000001cc
# debug_wb_pc: 000001bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 00000000
# debug_data: 00000004
# ---------------------------------------------
# Time: 1075
# debug_inst_pc: 000001d0
# debug_wb_pc: 000001c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: ffff8000
# debug_data: 00000004
# ---------------------------------------------
# Time: 1085
# debug_inst_pc: 000001d4
# debug_wb_pc: 000001c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00000000
# debug_data: 00000004
# ---------------------------------------------
# Time: 1095
# debug_inst_pc: 000001d8
# debug_wb_pc: 000001c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00000000
# debug_data: 00000004
# ---------------------------------------------
# Time: 1105
# debug_inst_pc: 000001dc
# debug_wb_pc: 000001cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000005
# debug_data: 00000004
# ---------------------------------------------
# Time: 1115
# debug_inst_pc: 000001e0
# debug_wb_pc: 000001d0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000005
# ---------------------------------------------
# Time: 1125
# debug_inst_pc: 000001e4
# debug_wb_pc: 000001d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 80000000
# debug_data: 00000005
# ---------------------------------------------
# Time: 1135
# debug_inst_pc: 000001e8
# debug_wb_pc: 000001d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00000000
# debug_data: 00000005
# ---------------------------------------------
# Time: 1145
# debug_inst_pc: 000001ec
# debug_wb_pc: 000001dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 00000000
# debug_data: 00000005
# ---------------------------------------------
# Time: 1155
# debug_inst_pc: 000001f0
# debug_wb_pc: 000001e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 00000000
# debug_data: 00000005
# ---------------------------------------------
# Time: 1165
# debug_inst_pc: 000001f4
# debug_wb_pc: 000001e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000006
# debug_data: 00000005
# ---------------------------------------------
# Time: 1175
# debug_inst_pc: 000001f8
# debug_wb_pc: 000001e8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000006
# ---------------------------------------------
# Time: 1185
# debug_inst_pc: 000001fc
# debug_wb_pc: 000001ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: 80000000
# debug_data: 00000006
# ---------------------------------------------
# Time: 1195
# debug_inst_pc: 00000200
# debug_wb_pc: 000001f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: ffff8000
# debug_data: 00000006
# ---------------------------------------------
# Time: 1205
# debug_inst_pc: 00000204
# debug_wb_pc: 000001f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: 80004000
# debug_data: 00000006
# ---------------------------------------------
# Time: 1215
# debug_inst_pc: 00000208
# debug_wb_pc: 000001f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: 80004000
# debug_data: 00000006
# ---------------------------------------------
# Time: 1225
# debug_inst_pc: 0000020c
# debug_wb_pc: 000001fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_wdata: 00000007
# debug_data: 00000006
# ---------------------------------------------
# Time: 1235
# debug_inst_pc: 00000210
# debug_wb_pc: 00000200
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1c
# debug_wb_rf_wdata: 0000063c
# debug_data: 00000007
# ---------------------------------------------
# Time: 1245
# debug_inst_pc: 00000214
# debug_wb_pc: 00000204
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: aaaab000
# debug_data: 00000007
# ---------------------------------------------
# Time: 1255
# debug_inst_pc: 00000218
# debug_wb_pc: 00000208
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_wdata: aaaaaaab
# debug_data: 00000007
# ---------------------------------------------
# Time: 1265
# debug_inst_pc: 0000021c
# debug_wb_pc: 0000020c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 00030000
# debug_data: 00000007
# ---------------------------------------------
# Time: 1275
# debug_inst_pc: 00000220
# debug_wb_pc: 00000210
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_wdata: 0002fe7d
# debug_data: 00000007
# ---------------------------------------------
# Time: 1285
# debug_inst_pc: 00000224
# debug_wb_pc: 00000214
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_wdata: ffff0081
# debug_data: 00000007
# ---------------------------------------------
# Time: 1295
# debug_inst_pc: 00000228
# debug_wb_pc: 00000218
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_wdata: ffff0000
# debug_data: 00000007
# ---------------------------------------------
# Time: 1305
# debug_inst_pc: 0000022c
# debug_wb_pc: 0000021c
# debug_wb_rf_wen: 1
